Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Casa de Rosa],Price [Casa de Rosa],In stock [Casa de Rosa],Low stock [Casa de Rosa],"Modifier - ""Café Extras""","Modifier - ""Desayuno Extras""","Modifier - ""Dulces Extras""","Modifier - ""Chicken Waffles Extras""","Tax - ""IVA"" (10%)","Tax - ""IVA to-go"" (21%)"
pepsi-cola,2010,Pepsi Cola (38cl),Bebidas Frio,,N,,,,,,,0.58,,,,Y,Y,3.00,16.000,,N,N,N,N,Y,N
pepsi-max-zero-(38cl),2011,Pepsi Max Zero (38cl),Bebidas Frio,,N,,,,,,,0.58,,,,Y,Y,3.00,24.000,,N,N,N,N,Y,N
provolone,57,Provolone,Tapas,,N,,,,,,,2.60,,,,N,Y,10.00,,,N,N,N,N,Y,N
queso-de-cabra,10056,Queso de Cabra,Tostadas,,N,,,,,,,0.00,,,,N,Y,5.50,,,N,Y,N,N,Y,N
ron,10057,Ron,Licores,,N,Tamano,Chupito,,,,,0.00,,,,N,Y,3.00,,,N,N,N,N,Y,N
ron,10043,,,,,,Copa,,,,,0.00,,,,,Y,5.00,,,N,N,N,N,,
rum-&-pepsi,10051,Rum & Pepsi,Combinados,,N,,,,,,,0.00,,,,N,Y,7.50,,,N,N,N,N,Y,N
san-miguel-lata-33-cl.,10033,San Miguel Lata (33cl),Bebidas Para Llevar,,N,,,,,,,0.00,,,,N,Y,2.50,,,N,N,N,N,N,Y
sardinas,56,Sardinas,Tapas,,N,,,,,,,1.90,,,,N,Y,7.00,,,N,N,N,N,Y,N
shandy,10052,Shandy,Cervezas,,N,,,,,,,0.00,,,,N,Y,3.00,,,N,N,N,N,Y,N
calabaza-con-cilantro,49,Sopa de Calabaza,Platos Calientes,,N,,,,,,,2.00,,,,N,Y,7.00,,,N,N,N,N,Y,N
"té-(negro,-verde,-detox)",10014,Té,Bebidas Calientes,,N,Variedad,Detox,,,,,0.20,,,,N,Y,3.00,,,N,N,N,N,Y,N
"té-(negro,-verde,-detox)",10012,,,,,,Negro,,,,,0.20,,,,,Y,3.00,,,N,N,N,N,,
"té-(negro,-verde,-detox)",10013,,,,,,Verde,,,,,0.20,,,,,Y,3.00,,,N,N,N,N,,
tinto:-finca-olivardots-botella,10017,Tinto: Finca Olivardots,Vinos y Cavas,,N,Tamano,Botella,,,,,10.50,,,,N,Y,37.00,,,N,N,N,N,Y,N
tinto:-finca-olivardots-botella,10018,,,,,,Copa,,,,,2.10,,,,,Y,7.50,,,N,N,N,N,,
tinto:-gazur-botella,10019,Tinto: Gazur,Vinos y Cavas,,N,Tamano,Botella,,,,,8.80,,,,N,Y,32.00,,,N,N,N,N,Y,N
tinto:-gazur-botella,10020,,,,,,Copa,,,,,1.76,,,,,Y,6.50,,,N,N,N,N,,
tip,tip,Tip,Tips,,N,,,,,,,0.00,,,,N,Y,variable,,,N,N,N,N,N,N
tortilla,10060,Tortilla,Tapas,,N,,,,,,,0.00,,,,N,Y,4.00,,,N,N,N,N,Y,N
vermut-raimat-el-polvorí-ecológico,10021,Vermut Raimat El Polvorí Ecológico,Aperitivos,,N,Tamano,Botella,,,,,8.03,,,,Y,Y,35.00,0.000,,N,N,N,N,Y,N
vermut-raimat-el-polvorí-ecológico,9673,,,,,,Copa,,,,,0.43,,,,,Y,5.00,-1.000,,N,N,N,N,,
vodka,10067,Vodka,Licores,,N,Tamano,Chupito,,,,,0.00,,,,N,Y,3.00,,,N,N,N,N,Y,N
vodka,10066,,,,,,Copa,,,,,0.00,,,,,Y,5.00,,,N,N,N,N,,
vodka-&-lemon,10030,Vodka & Lemon,Combinados,,N,,,,,,,0.00,,,,N,Y,7.50,,,N,N,N,N,Y,N
zumo,10041,Zumo,Bebidas Frio,,N,Variedad,Manzana,,,,,0.00,,,,N,Y,2.50,,,N,N,N,N,Y,N
zumo,10039,,,,,,Melocoton,,,,,0.00,,,,,Y,2.50,,,N,N,N,N,,
zumo,10040,,,,,,Pina,,,,,0.00,,,,,Y,2.50,,,N,N,N,N,,
jugo-de-naranja-fresco,10036,Zumo de Naranja Fresco,Bebidas Frio,,N,,,,,,,0.00,,,,N,Y,4.50,,,N,N,N,N,Y,N
